,ticker,corp_name,market
1498,419050,삼기이브이,KOSDAQ
1499,014970,삼륭물산,KOSDAQ
1500,018310,삼목에스폼,KOSDAQ
1501,053700,삼보모터스,KOSDAQ
1502,009620,삼보산업,KOSDAQ
1503,023600,삼보판지,KOSDAQ
1504,425290,삼성스팩6호,KOSDAQ
1505,439250,삼성스팩7호,KOSDAQ
1506,448740,삼성스팩8호,KOSDAQ
1507,468510,삼성스팩9호,KOSDAQ
1508,009300,삼아제약,KOSDAQ
1509,361670,삼영에스앤씨,KOSDAQ
1510,054540,삼영엠텍,KOSDAQ
1511,065570,삼영이엔씨,KOSDAQ
1512,032280,삼일,KOSDAQ
1513,002290,삼일기업공사,KOSDAQ
1514,037460,삼지전자,KOSDAQ
1515,032750,삼진,KOSDAQ
1516,054090,삼진엘앤디,KOSDAQ
1517,000250,삼천당제약,KOSDAQ
1518,024950,삼천리자전거,KOSDAQ
1519,038500,삼표시멘트,KOSDAQ
1520,437730,삼현,KOSDAQ
1521,017480,삼현철강,KOSDAQ
1522,046390,삼화네트웍스,KOSDAQ
1523,027580,상보,KOSDAQ
1524,038540,상상인,KOSDAQ
1525,101000,상상인인더스트리,KOSDAQ
1526,415580,상상인제3호스팩,KOSDAQ
1527,452670,상상인제4호스팩,KOSDAQ
1528,091580,상신이디피,KOSDAQ
1529,263810,상신전자,KOSDAQ
1530,089980,상아프론테크,KOSDAQ
1531,042940,상지건설,KOSDAQ
1532,042600,새로닉스,KOSDAQ
1533,107600,새빗켐,KOSDAQ
1534,411080,샌즈랩,KOSDAQ
1535,252990,샘씨엔에스,KOSDAQ
1536,378800,샤페론,KOSDAQ
1537,294630,서남,KOSDAQ
1538,038070,서린바이오,KOSDAQ
1539,006730,서부T&D,KOSDAQ
1540,079650,서산,KOSDAQ
1541,100660,서암기계공업,KOSDAQ
1542,019770,서연탑메탈,KOSDAQ
1543,043710,서울리거,KOSDAQ
1544,092190,서울바이오시스,KOSDAQ
1545,046890,서울반도체,KOSDAQ
1546,063170,서울옥션,KOSDAQ
1547,027040,서울전자통신,KOSDAQ
1548,018680,서울제약,KOSDAQ
1549,093920,서원인텍,KOSDAQ
1550,189860,서전기전,KOSDAQ
1551,178320,서진시스템,KOSDAQ
1552,122690,서진오토모티브,KOSDAQ
1553,140070,서플러스글로벌,KOSDAQ
1554,011370,서한,KOSDAQ
1555,065710,서호전기,KOSDAQ
1556,035890,서희건설,KOSDAQ
1557,357550,석경에이티,KOSDAQ
1558,003100,선광,KOSDAQ
1559,067370,선바이오,KOSDAQ
1560,171090,선익시스템,KOSDAQ
1561,086710,선진뷰티사이언스,KOSDAQ
1562,014620,성광벤드,KOSDAQ
1563,037350,성도이엔지,KOSDAQ
1564,081580,성우전자,KOSDAQ
1565,045300,성우테크론,KOSDAQ
1566,015750,성우하이텍,KOSDAQ
1567,365340,성일하이텍,KOSDAQ
1568,080470,성창오토텍,KOSDAQ
1569,043260,성호전자,KOSDAQ
1570,148150,세경하이테크,KOSDAQ
1571,188260,세니젠,KOSDAQ
1572,053060,세동,KOSDAQ
1573,340440,세림B&G,KOSDAQ
1574,017510,세명전기,KOSDAQ
1575,011560,세보엠이씨,KOSDAQ
1576,396300,세아메카닉스,KOSDAQ
1577,100700,세운메디칼,KOSDAQ
1578,024830,세원물산,KOSDAQ
1579,258830,세종메디칼,KOSDAQ
1580,036630,세종텔레콤,KOSDAQ
1581,039310,세중,KOSDAQ
1582,067770,세진티에스,KOSDAQ
1583,053450,세코닉스,KOSDAQ
1584,222810,세토피아,KOSDAQ
1585,252500,세화피앤씨,KOSDAQ
1586,321370,센서뷰,KOSDAQ
1587,347000,센코,KOSDAQ
1588,331920,셀레믹스,KOSDAQ
1589,049180,셀루메드,KOSDAQ
1590,299660,셀리드,KOSDAQ
1591,268600,셀리버리,KOSDAQ
1592,108860,셀바스AI,KOSDAQ
1593,208370,셀바스헬스케어,KOSDAQ
1594,318160,셀바이오휴먼텍,KOSDAQ
1595,068760,셀트리온제약,KOSDAQ
1596,068940,셀피글로벌,KOSDAQ
1597,060230,소니드,KOSDAQ
1598,290690,소룩스,KOSDAQ
1599,950200,소마젠,KOSDAQ
1600,032680,소프트센,KOSDAQ
1601,032685,소프트센우,KOSDAQ
1602,258790,소프트캠프,KOSDAQ
1603,066910,손오공,KOSDAQ
1604,043100,솔고바이오,KOSDAQ
1605,035610,솔본,KOSDAQ
1606,357780,솔브레인,KOSDAQ
1607,036830,솔브레인홀딩스,KOSDAQ
1608,304100,솔트룩스,KOSDAQ
1609,328380,솔트웨어,KOSDAQ
1610,086980,쇼박스,KOSDAQ
1611,050960,수산아이앤티,KOSDAQ
1612,084180,수성웹툰,KOSDAQ
1613,253840,수젠텍,KOSDAQ
1614,298830,슈어소프트테크,KOSDAQ
1615,236200,슈프리마,KOSDAQ
1616,094840,슈프리마에이치큐,KOSDAQ
1617,192440,슈피겐코리아,KOSDAQ
1618,424960,스마트레이더시스템,KOSDAQ
1619,136510,스마트솔루션즈,KOSDAQ
1620,099440,스맥,KOSDAQ
1621,033790,스카이문스테크놀로지,KOSDAQ
1622,276040,스코넥,KOSDAQ
1623,159910,스킨앤스킨,KOSDAQ
1624,115570,스타플렉스,KOSDAQ
1625,330730,스톤브릿지벤처스,KOSDAQ
1626,352090,스톰테크,KOSDAQ
1627,253450,스튜디오드래곤,KOSDAQ
1628,408900,스튜디오미르,KOSDAQ
1629,204630,스튜디오산타클로스,KOSDAQ
1630,415380,스튜디오삼익,KOSDAQ
1631,013810,스페코,KOSDAQ
1632,203690,스피어파워,KOSDAQ
1633,049830,승일,KOSDAQ
1634,020710,시공테크,KOSDAQ
1635,033170,시그네틱스,KOSDAQ
1636,048870,시너지이노베이션,KOSDAQ
1637,025320,시노펙스,KOSDAQ
1638,269620,시스웍,KOSDAQ
1639,429270,시지트로닉스,KOSDAQ
1640,418250,시큐레터,KOSDAQ
1641,131090,시큐브,KOSDAQ
1642,232830,시큐센,KOSDAQ
1643,290520,신도기연,KOSDAQ
1644,001000,신라섬유,KOSDAQ
1645,025870,신라에스지,KOSDAQ
1646,215600,신라젠,KOSDAQ
1647,065350,신성델타테크,KOSDAQ
1648,416180,신성에스티,KOSDAQ
1649,162300,신스틸,KOSDAQ
1650,290560,신시웨이,KOSDAQ
1651,002800,신신제약,KOSDAQ
1652,472220,신영스팩10호,KOSDAQ
1653,430220,신영스팩8호,KOSDAQ
1654,445970,신영스팩9호,KOSDAQ
1655,017000,신원종합개발,KOSDAQ
1656,012790,신일제약,KOSDAQ
1657,138070,신진에스엠,KOSDAQ
1658,226330,신테카바이오,KOSDAQ
1659,418210,신한제10호스팩,KOSDAQ
1660,452980,신한제11호스팩,KOSDAQ
1661,474660,신한제12호스팩,KOSDAQ
1662,474930,신한제13호스팩,KOSDAQ
1663,405640,신한제9호스팩,KOSDAQ
1664,056700,신화인터텍,KOSDAQ
1665,187270,신화콘텍,KOSDAQ
1666,243840,신흥에스이씨,KOSDAQ
1667,257720,실리콘투,KOSDAQ
1668,222800,심텍,KOSDAQ
1669,036710,심텍홀딩스,KOSDAQ
1670,160980,싸이맥스,KOSDAQ
1671,356890,싸이버원,KOSDAQ
1672,217330,싸이토젠,KOSDAQ
1673,010280,쌍용정보통신,KOSDAQ
1674,208640,썸에이지,KOSDAQ
1675,222420,쎄노텍,KOSDAQ
1676,037760,쎄니트,KOSDAQ
1677,099320,쎄트렉아이,KOSDAQ
1678,049960,쎌바이오텍,KOSDAQ
1679,088280,쏘닉스,KOSDAQ
1680,050890,쏠리드,KOSDAQ
1681,109670,씨싸이트,KOSDAQ
1682,066790,씨씨에스,KOSDAQ
1683,222080,씨아이에스,KOSDAQ
1684,352480,씨앤씨인터내셔널,KOSDAQ
1685,264660,씨앤지하이테크,KOSDAQ
1686,352700,씨앤투스,KOSDAQ
1687,297090,씨에스베어링,KOSDAQ
1688,900120,씨엑스아이,KOSDAQ
1689,359090,씨엔알리서치,KOSDAQ
1690,115530,씨엔플러스,KOSDAQ
1691,115480,씨유메디칼,KOSDAQ
1692,340810,씨유박스,KOSDAQ
1693,376290,씨유테크,KOSDAQ
1694,189330,씨이랩,KOSDAQ
1695,096530,씨젠,KOSDAQ
1696,101240,씨큐브,KOSDAQ
1697,060590,씨티씨바이오,KOSDAQ
1698,260930,씨티케이,KOSDAQ
1699,052300,씨티프라퍼티,KOSDAQ
1700,013990,아가방컴퍼니,KOSDAQ
1701,123860,아나패스,KOSDAQ
1702,025980,아난티,KOSDAQ
1703,125210,아모그린텍,KOSDAQ
1704,357580,아모센스,KOSDAQ
1705,052710,아모텍,KOSDAQ
1706,074430,아미노로직스,KOSDAQ
1707,092040,아미코젠,KOSDAQ
1708,083930,아바코,KOSDAQ
1709,149950,아바텍,KOSDAQ
1710,036010,아비코전자,KOSDAQ
1711,050860,아세아텍,KOSDAQ
1712,136410,아셈스,KOSDAQ
1713,246720,아스타,KOSDAQ
1714,067390,아스트,KOSDAQ
1715,159010,아스플로,KOSDAQ
1716,127710,아시아경제,KOSDAQ
1717,154030,아시아종묘,KOSDAQ
1718,227610,아우딘퓨쳐스,KOSDAQ
1719,143160,아이디스,KOSDAQ
1720,054800,아이디스홀딩스,KOSDAQ
1721,332370,아이디피,KOSDAQ
1722,339950,아이비김영,KOSDAQ
1723,099190,아이센스,KOSDAQ
1724,289010,아이스크림에듀,KOSDAQ
1725,214430,아이쓰리시스템,KOSDAQ
1726,040910,아이씨디,KOSDAQ
1727,368600,아이씨에이치,KOSDAQ
1728,456010,아이씨티케이,KOSDAQ
1729,052860,아이앤씨,KOSDAQ
1730,069920,아이에스이커머스,KOSDAQ
1731,038880,아이에이,KOSDAQ
1732,307180,아이엘사이언스,KOSDAQ
1733,101390,아이엠,KOSDAQ
1734,461030,아이엠비디엑스,KOSDAQ
1735,451220,아이엠티,KOSDAQ
1736,078860,아이오케이,KOSDAQ
1737,090150,아이윈,KOSDAQ
1738,123010,아이윈플러스,KOSDAQ
1739,031310,아이즈비전,KOSDAQ
1740,185490,아이진,KOSDAQ
1741,059100,아이컴포넌트,KOSDAQ
1742,262840,아이퀘스트,KOSDAQ
1743,175250,아이큐어,KOSDAQ
1744,052460,아이크래프트,KOSDAQ
1745,119830,아이텍,KOSDAQ
1746,052770,아이톡시,KOSDAQ
1747,124500,아이티센,KOSDAQ
1748,372800,아이티아이즈,KOSDAQ
1749,084850,아이티엠반도체,KOSDAQ
1750,114840,아이패밀리에스씨,KOSDAQ
1751,027360,아주IB투자,KOSDAQ
1752,032080,아즈텍WB,KOSDAQ
1753,013310,아진산업,KOSDAQ
1754,059120,아진엑스텍,KOSDAQ
1755,158430,아톤,KOSDAQ
1756,321820,아티스트유나이티드,KOSDAQ
1757,001540,안국약품,KOSDAQ
1758,053800,안랩,KOSDAQ
1759,065660,안트로젠,KOSDAQ
1760,297570,알로이스,KOSDAQ
1761,260660,알리코제약,KOSDAQ
1762,354320,알멕,KOSDAQ
1763,361570,알비더블유,KOSDAQ
1764,131370,알서포트,KOSDAQ
1765,140670,알에스오토메이션,KOSDAQ
1766,096610,알에프세미,KOSDAQ
1767,061040,알에프텍,KOSDAQ
1768,148250,알엔투테크놀로지,KOSDAQ
1769,347860,알체라,KOSDAQ
1770,196170,알테오젠,KOSDAQ
1771,123750,알톤,KOSDAQ
1772,085810,알티캐스트,KOSDAQ
1773,117670,알파홀딩스,KOSDAQ
1774,314140,알피바이오,KOSDAQ
1775,291650,압타머사이언스,KOSDAQ
1776,293780,압타바이오,KOSDAQ
1777,196300,애니젠,KOSDAQ
1778,310200,애니플러스,KOSDAQ
1779,299910,애닉,KOSDAQ
1780,179530,애드바이오텍,KOSDAQ
1781,900100,애머릿지,KOSDAQ
1782,205500,액션스퀘어,KOSDAQ
1783,052790,액토즈소프트,KOSDAQ
1784,290740,액트로,KOSDAQ
1785,238090,앤디포스,KOSDAQ
1786,092600,앤씨앤,KOSDAQ
1787,129890,앱코,KOSDAQ
1788,174900,앱클론,KOSDAQ
1789,255440,야스,KOSDAQ
1790,030960,양지사,KOSDAQ
1791,102120,어보브반도체,KOSDAQ
1792,263540,어스앤에어로스페이스,KOSDAQ
1793,238120,얼라인드,KOSDAQ
1794,019990,에너토크,KOSDAQ
1795,270660,에브리봇,KOSDAQ
1796,038680,에스넷,KOSDAQ
1797,217480,에스디생명공학,KOSDAQ
1798,121890,에스디시스템,KOSDAQ
1799,304360,에스바이오메딕스,KOSDAQ
1800,389500,에스비비테크,KOSDAQ
1801,042110,에스씨디,KOSDAQ
1802,298060,에스씨엠생명과학,KOSDAQ
1803,065420,에스아이리소스,KOSDAQ
1804,103230,에스앤더블류,KOSDAQ
1805,260970,에스앤디,KOSDAQ
1806,101490,에스앤에스텍,KOSDAQ
1807,095910,에스에너지,KOSDAQ
1808,275630,에스에스알,KOSDAQ
1809,031330,에스에이엠티,KOSDAQ
1810,060540,에스에이티,KOSDAQ
1811,351320,에스에이티이엔지,KOSDAQ
1812,056190,에스에프에이,KOSDAQ
1813,080000,에스엔유,KOSDAQ
1814,214310,에스엘에너지,KOSDAQ
1815,246250,에스엘에스바이오,KOSDAQ
1816,041510,에스엠,KOSDAQ
1817,007820,에스엠코어,KOSDAQ
1818,109610,에스와이,KOSDAQ
1819,365330,에스와이스틸텍,KOSDAQ
1820,031860,에스유홀딩스,KOSDAQ
1821,306040,에스제이그룹,KOSDAQ
1822,457940,에스케이증권제10호스팩,KOSDAQ
1823,472230,에스케이증권제11호스팩,KOSDAQ
1824,473000,에스케이증권제12호스팩,KOSDAQ
1825,435870,에스케이증권제8호스팩,KOSDAQ
1826,455910,에스케이증권제9호스팩,KOSDAQ
1827,096630,에스코넥,KOSDAQ
1828,069510,에스텍,KOSDAQ
1829,234300,에스트래픽,KOSDAQ
1830,039440,에스티아이,KOSDAQ
1831,098660,에스티오,KOSDAQ
1832,052020,에스티큐브,KOSDAQ
1833,237690,에스티팜,KOSDAQ
1834,050760,에스폴리텍,KOSDAQ
1835,288620,에스퓨얼셀,KOSDAQ
1836,443670,에스피소프트,KOSDAQ
1837,317830,에스피시스템스,KOSDAQ
1838,058610,에스피지,KOSDAQ
1839,043340,에쎈테크,KOSDAQ
1840,187660,에이디엠코리아,KOSDAQ
1841,054630,에이디칩스,KOSDAQ
1842,200710,에이디테크놀로지,KOSDAQ
1843,096690,에이루트,KOSDAQ
1844,298380,에이비엘바이오,KOSDAQ
1845,203400,에이비온,KOSDAQ
1846,195990,에이비프로바이오,KOSDAQ
1847,003800,에이스침대,KOSDAQ
1848,088800,에이스테크,KOSDAQ
1849,241840,에이스토리,KOSDAQ
1850,453860,에이에스텍,KOSDAQ
1851,312610,에이에프더블류,KOSDAQ
1852,172670,에이엘티,KOSDAQ
1853,445090,에이직랜드,KOSDAQ
1854,072990,에이치시티,KOSDAQ
1855,239610,에이치엘사이언스,KOSDAQ
1856,462020,에이치엠씨제6호스팩,KOSDAQ
1857,148930,에이치와이티씨,KOSDAQ
1858,044780,에이치케이,KOSDAQ
1859,357230,에이치피오,KOSDAQ
1860,355690,에이텀,KOSDAQ
1861,071670,에이테크솔루션,KOSDAQ
1862,045660,에이텍,KOSDAQ
1863,224110,에이텍모빌리티,KOSDAQ
1864,021080,에이티넘인베스트,KOSDAQ
1865,089530,에이티세미콘,KOSDAQ
1866,200470,에이팩트,KOSDAQ
1867,262260,에이프로,KOSDAQ
1868,397030,에이프릴바이오,KOSDAQ
1869,230240,에치에프알,KOSDAQ
1870,230360,에코마케팅,KOSDAQ
1871,038870,에코바이오,KOSDAQ
1872,097780,에코볼트,KOSDAQ
1873,448280,에코아이,KOSDAQ
1874,101360,에코앤드림,KOSDAQ
1875,128540,에코캡,KOSDAQ
1876,086520,에코프로,KOSDAQ
1877,247540,에코프로비엠,KOSDAQ
1878,383310,에코프로에이치엔,KOSDAQ
1879,038110,에코플라스틱,KOSDAQ
1880,073540,에프알텍,KOSDAQ
1881,064850,에프앤가이드,KOSDAQ
1882,036810,에프에스티,KOSDAQ
1883,173940,에프엔씨엔터,KOSDAQ
1884,083500,에프엔에스테크,KOSDAQ
1885,054940,엑사이엔씨,KOSDAQ
1886,950130,엑세스바이오,KOSDAQ
1887,205100,엑셈,KOSDAQ
1888,356680,엑스게이트,KOSDAQ
1889,070300,엑스큐어,KOSDAQ
1890,317770,엑스페릭스,KOSDAQ
1891,373200,엑스플러스,KOSDAQ
1892,092870,엑시콘,KOSDAQ
1893,317870,엔바이오니아,KOSDAQ
1894,067570,엔브이에이치코리아,KOSDAQ
1895,236810,엔비티,KOSDAQ
1896,333620,엔시스,KOSDAQ
1897,101400,엔시트론,KOSDAQ
1898,422040,엔에이치스팩23호,KOSDAQ
1899,437780,엔에이치스팩24호,KOSDAQ
1900,438580,엔에이치스팩25호,KOSDAQ
1901,439410,엔에이치스팩26호,KOSDAQ
1902,440820,엔에이치스팩27호,KOSDAQ
1903,451700,엔에이치스팩29호,KOSDAQ
1904,466910,엔에이치스팩30호,KOSDAQ
1905,265740,엔에프씨,KOSDAQ
1906,354200,엔젠바이오,KOSDAQ
1907,455900,엔젤로보틱스,KOSDAQ
1908,419080,엔젯,KOSDAQ
1909,208860,엔지스테크널러지,KOSDAQ
1910,183490,엔지켐생명과학,KOSDAQ
1911,182400,엔케이맥스,KOSDAQ
1912,348370,엔켐,KOSDAQ
1913,058450,엔터파트너즈,KOSDAQ
1914,069410,엔텔스,KOSDAQ
1915,227950,엔투텍,KOSDAQ
1916,291230,엔피,KOSDAQ
1917,198080,엔피디,KOSDAQ
1918,048830,엔피케이,KOSDAQ
1919,096870,엘디티,KOSDAQ
1920,290650,엘앤씨바이오,KOSDAQ
1921,156100,엘앤케이바이오,KOSDAQ
1922,073110,엘엠에스,KOSDAQ
1923,083310,엘오티베큠,KOSDAQ
1924,037950,엘컴텍,KOSDAQ
1925,170920,엘티씨,KOSDAQ
1926,058630,엠게임,KOSDAQ
1927,058970,엠로,KOSDAQ
1928,019590,엠벤처투자,KOSDAQ
1929,169330,엠브레인,KOSDAQ
1930,373170,엠아이큐브솔루션,KOSDAQ
1931,179290,엠아이텍,KOSDAQ
1932,009780,엠에스씨,KOSDAQ
1933,123040,엠에스오토텍,KOSDAQ
1934,323230,엠에프엠코리아,KOSDAQ
1935,032790,엠젠솔루션,KOSDAQ
1936,033160,엠케이전자,KOSDAQ
1937,347890,엠투아이,KOSDAQ
1938,033310,엠투엔,KOSDAQ
1939,259630,엠플러스,KOSDAQ
1940,060850,영림원소프트랩,KOSDAQ
1941,143540,영우디에스피,KOSDAQ
1942,036560,영풍정밀,KOSDAQ
1943,265560,영화테크,KOSDAQ
1944,036000,예림당,KOSDAQ
1945,250930,예선테크,KOSDAQ
1946,053280,예스24,KOSDAQ
1947,122640,예스티,KOSDAQ
1948,900300,오가닉티코스메틱,KOSDAQ
1949,045060,오공,KOSDAQ
1950,080520,오디텍,KOSDAQ
1951,039830,오로라,KOSDAQ
1952,322310,오로스테크놀로지,KOSDAQ
1953,046120,오르비텍,KOSDAQ
1954,014940,오리엔탈정공,KOSDAQ
1955,065500,오리엔트정공,KOSDAQ
1956,010470,오리콤,KOSDAQ
1957,417860,오브젠,KOSDAQ
1958,352910,오비고,KOSDAQ
1959,053980,오상자이엘,KOSDAQ
1960,036220,오상헬스케어,KOSDAQ
1961,052420,오성첨단소재,KOSDAQ
1962,039200,오스코텍,KOSDAQ
1963,226400,오스테오닉,KOSDAQ
1964,031510,오스템,KOSDAQ
1965,368970,오에스피,KOSDAQ
1966,138080,오이솔루션,KOSDAQ
1967,080580,오킨스전자,KOSDAQ
1968,067170,오텍,KOSDAQ
1969,353590,오토앤,KOSDAQ
1970,173130,오파스넷,KOSDAQ
1971,440320,오픈놀,KOSDAQ
1972,049480,오픈베이스,KOSDAQ
1973,394280,오픈엣지테크놀로지,KOSDAQ
1974,309930,오하임앤컴퍼니,KOSDAQ
1975,244460,올리패스,KOSDAQ
1976,226950,올릭스,KOSDAQ
1977,057540,옴니시스템,KOSDAQ
1978,131030,옵투스제약,KOSDAQ
1979,082210,옵트론텍,KOSDAQ
1980,109080,옵티시스,KOSDAQ
1981,380540,옵티코어,KOSDAQ
1982,153710,옵티팜,KOSDAQ
1983,432430,와이랩,KOSDAQ
1984,338840,와이바이오로직스,KOSDAQ
1985,122990,와이솔,KOSDAQ
1986,232140,와이씨,KOSDAQ
1987,112290,와이씨켐,KOSDAQ
1988,065530,와이어블,KOSDAQ
1989,067900,와이엔텍,KOSDAQ
1990,007530,와이엠,KOSDAQ
1991,155650,와이엠씨,KOSDAQ
1992,273640,와이엠텍,KOSDAQ
1993,251370,와이엠티,KOSDAQ
1994,066430,와이오엠,KOSDAQ
1995,273060,와이즈버즈,KOSDAQ
1996,019210,와이지-원,KOSDAQ
1997,122870,와이지엔터테인먼트,KOSDAQ
1998,332570,와이팜,KOSDAQ
1999,079000,와토스코리아,KOSDAQ
2000,403490,우듬지팜,KOSDAQ
2001,032820,우리기술,KOSDAQ
2002,041190,우리기술투자,KOSDAQ
2003,115440,우리넷,KOSDAQ
2004,046970,우리로,KOSDAQ
2005,082850,우리바이오,KOSDAQ
2006,215360,우리산업,KOSDAQ
2007,072470,우리산업홀딩스,KOSDAQ
2008,073560,우리손에프앤지,KOSDAQ
2009,037400,우리엔터프라이즈,KOSDAQ
2010,153490,우리이앤엘,KOSDAQ
2011,101170,우림피티에스,KOSDAQ
2012,066590,우수AMS,KOSDAQ
2013,103840,우양,KOSDAQ
2014,046940,우원개발,KOSDAQ
2015,215380,우정바이오,KOSDAQ
2016,065680,우주일렉트로,KOSDAQ
2017,018620,우진비앤지,KOSDAQ
2018,457550,우진엔텍,KOSDAQ
2019,396470,워트,KOSDAQ
2020,307280,원바이오젠,KOSDAQ
2021,032940,원익,KOSDAQ
2022,240810,원익IPS,KOSDAQ
2023,074600,원익QnC,KOSDAQ
2024,104830,원익머트리얼즈,KOSDAQ
2025,014190,원익큐브,KOSDAQ
2026,217820,원익피앤이,KOSDAQ
2027,030530,원익홀딩스,KOSDAQ
2028,012620,원일특강,KOSDAQ
2029,382840,원준,KOSDAQ
2030,336570,원텍,KOSDAQ
2031,376980,원티드랩,KOSDAQ
2032,008370,원풍,KOSDAQ
2033,008290,원풍물산,KOSDAQ
2034,101160,월덱스,KOSDAQ
2035,064090,웨스트라이즈,KOSDAQ
2036,336060,웨이버스,KOSDAQ
2037,095270,웨이브일렉트로,KOSDAQ
2038,065950,웰크론,KOSDAQ
2039,076080,웰크론한텍,KOSDAQ
2040,043590,웰킵스하이텍,KOSDAQ
2041,196700,웹스,KOSDAQ
2042,069080,웹젠,KOSDAQ
2043,053580,웹케시,KOSDAQ
2044,071460,위니아,KOSDAQ
2045,377460,위니아에이드,KOSDAQ
2046,044340,위닉스,KOSDAQ
2047,330350,위더스제약,KOSDAQ
2048,348350,위드텍,KOSDAQ
2049,112040,위메이드,KOSDAQ
2050,101730,위메이드맥스,KOSDAQ
2051,123420,위메이드플레이,KOSDAQ
2052,065370,위세아이텍,KOSDAQ
2053,038620,위즈코프,KOSDAQ
2054,299900,위지윅스튜디오,KOSDAQ
2055,036090,위지트,KOSDAQ
2056,136540,윈스,KOSDAQ
2057,320000,윈텍,KOSDAQ
2058,097800,윈팩,KOSDAQ
2059,192390,윈하이텍,KOSDAQ
2060,335870,윙스풋,KOSDAQ
2061,900340,윙입푸드,KOSDAQ
2062,036200,유니셈,KOSDAQ
2063,018000,유니슨,KOSDAQ
2064,203450,유니온커뮤니티,KOSDAQ
2065,011320,유니크,KOSDAQ
2066,086390,유니테스트,KOSDAQ
2067,241690,유니테크노,KOSDAQ
2068,142210,유니트론텍,KOSDAQ
2069,048430,유라테크,KOSDAQ
2070,206650,유바이오로직스,KOSDAQ
2071,089850,유비벨록스,KOSDAQ
2072,084440,유비온,KOSDAQ
2073,032620,유비케어,KOSDAQ
2074,264450,유비쿼스,KOSDAQ
2075,078070,유비쿼스홀딩스,KOSDAQ
2076,024800,유성티엔에스,KOSDAQ
2077,054930,유신,KOSDAQ
2078,069330,유아이디,KOSDAQ
2079,049520,유아이엘,KOSDAQ
2080,435380,유안타제10호스팩,KOSDAQ
2081,444920,유안타제11호스팩,KOSDAQ
2082,446150,유안타제12호스팩,KOSDAQ
2083,449020,유안타제13호스팩,KOSDAQ
2084,450940,유안타제14호스팩,KOSDAQ
2085,473050,유안타제15호스팩,KOSDAQ
2086,474490,유안타제16호스팩,KOSDAQ
2087,430700,유안타제9호스팩,KOSDAQ
2088,263770,유에스티,KOSDAQ
2089,388720,유일로보틱스,KOSDAQ
2090,340930,유일에너테크,KOSDAQ
2091,023410,유진기업,KOSDAQ
2092,056080,유진로봇,KOSDAQ
2093,468760,유진스팩10호,KOSDAQ
2094,388800,유진스팩7호,KOSDAQ
2095,413630,유진스팩8호,KOSDAQ
2096,442130,유진스팩9호,KOSDAQ
2097,084370,유진테크,KOSDAQ
2098,240600,유진테크놀로지,KOSDAQ
2099,221800,유투바이오,KOSDAQ
2100,179900,유티아이,KOSDAQ
2101,263050,유틸렉스,KOSDAQ
2102,191410,육일씨엔에쓰,KOSDAQ
2103,372170,윤성에프앤씨,KOSDAQ
2104,146060,율촌,KOSDAQ
2105,072770,율호,KOSDAQ
2106,039020,이건홀딩스,KOSDAQ
2107,067920,이글루,KOSDAQ
2108,044960,이글벳,KOSDAQ
2109,303530,이노뎁,KOSDAQ
2110,296640,이노룰스,KOSDAQ
2111,302430,이노메트리,KOSDAQ
2112,274400,이노시뮬레이션,KOSDAQ
2113,056090,이노시스,KOSDAQ
2114,073490,이노와이어리스,KOSDAQ
2115,215790,이노인스트루먼트,KOSDAQ
2116,344860,이노진,KOSDAQ
2117,088390,이녹스,KOSDAQ
2118,272290,이녹스첨단소재,KOSDAQ
2119,053350,이니텍,KOSDAQ
2120,452400,이닉스,KOSDAQ
2121,264850,이랜시스,KOSDAQ
2122,054210,이랜텍,KOSDAQ
2123,009730,이렘,KOSDAQ
2124,164060,이루다,KOSDAQ
2125,065440,이루온,KOSDAQ
2126,115610,이미지스,KOSDAQ
2127,078020,이베스트투자증권,KOSDAQ
2128,131400,이브이첨단소재,KOSDAQ
2129,351330,이삭엔지니어링,KOSDAQ
2130,080010,이상네트웍스,KOSDAQ
2131,086890,이수앱지스,KOSDAQ
2132,047560,이스트소프트,KOSDAQ
2133,900110,이스트아시아홀딩스,KOSDAQ
2134,239340,이스트에이드,KOSDAQ
2135,067010,이씨에스,KOSDAQ
2136,418620,이에이트,KOSDAQ
2137,102710,이엔에프테크놀로지,KOSDAQ
2138,041520,이엘씨,KOSDAQ
2139,063760,이엘피,KOSDAQ
2140,123570,이엠넷,KOSDAQ
2141,083470,이엠앤아이,KOSDAQ
2142,095190,이엠코리아,KOSDAQ
2143,091120,이엠텍,KOSDAQ
2144,039030,이오테크닉스,KOSDAQ
2145,294090,이오플로우,KOSDAQ
2146,088290,이원컴포텍,KOSDAQ
2147,181340,이즈미디어,KOSDAQ
2148,353810,이지바이오,KOSDAQ
2149,099750,이지케어텍,KOSDAQ
2150,377330,이지트로닉스,KOSDAQ
2151,035810,이지홀딩스,KOSDAQ
2152,160600,이큐셀,KOSDAQ
2153,092130,이크레더블,KOSDAQ
2154,096040,이트론,KOSDAQ
2155,134060,이퓨쳐,KOSDAQ
2156,001840,이화공영,KOSDAQ
2157,024810,이화전기,KOSDAQ
2158,041830,인바디,KOSDAQ
2159,352940,인바이오,KOSDAQ
2160,079950,인베니아,KOSDAQ
2161,389470,인벤티지랩,KOSDAQ
2162,277410,인산가,KOSDAQ
2163,060150,인선이엔티,KOSDAQ
2164,033230,인성정보,KOSDAQ
2165,450520,인스웨이브시스템즈,KOSDAQ
2166,037330,인지디스플레,KOSDAQ
2167,100030,인지소프트,KOSDAQ
